food_id,restaurant_id,food_name,price,description,availability
1,10,Nasi Goreng,40136,Daging sapi yang dimasak dengan bumbu khas,False
2,9,Lontong Sayur,49465,Ikan bakar dengan sambal kecap,False
3,29,Rendang,21482,Nasi goreng khas dengan telur dan ayam,True
4,16,Lontong Sayur,24359,Daging sapi yang dimasak dengan bumbu khas,False
5,20,Rendang,19423,Ikan bakar dengan sambal kecap,True
6,12,Nasi Padang,34671,"Nasi dengan lauk rendang, gulai, atau sambal",False
7,33,Gado-Gado,10391,Daging sapi yang dimasak dengan bumbu khas,False
8,37,Rendang,42749,Ikan bakar dengan sambal kecap,False
9,1,Lontong Sayur,49971,Nasi goreng khas dengan telur dan ayam,True
10,45,Nasi Padang,12742,Sayur-sayuran dengan saus kacang,False
11,21,Nasi Goreng,20126,Mie kuning dengan ayam dan pangsit,True
12,19,Lontong Sayur,17410,Kuah kuning dengan ayam suwir dan koya,False
13,8,Mie Ayam,32006,Bakso sapi dengan kuah kaldu,False
14,43,Gado-Gado,24038,Lontong dengan kuah santan dan sayuran,False
15,29,Bakso,30376,Daging sapi yang dimasak dengan bumbu khas,True
16,11,Ayam Geprek,24223,Daging sapi yang dimasak dengan bumbu khas,False
17,9,Ikan Bakar,34724,Nasi goreng khas dengan telur dan ayam,True
18,39,Nasi Goreng,44418,Mie kuning dengan ayam dan pangsit,True
19,49,Rendang,20682,Sayur-sayuran dengan saus kacang,True
20,47,Gado-Gado,24516,Lontong dengan kuah santan dan sayuran,True
21,22,Nasi Padang,45510,Sayur-sayuran dengan saus kacang,True
22,8,Nasi Goreng,25869,Mie kuning dengan ayam dan pangsit,True
23,29,Lontong Sayur,25631,Bakso sapi dengan kuah kaldu,False
24,50,Rendang,10229,Nasi goreng khas dengan telur dan ayam,True
25,3,Gado-Gado,34376,Kuah kuning dengan ayam suwir dan koya,False
26,24,Mie Ayam,17494,Lontong dengan kuah santan dan sayuran,False
27,43,Ayam Geprek,37927,Nasi goreng khas dengan telur dan ayam,True
28,39,Lontong Sayur,38557,Nasi goreng khas dengan telur dan ayam,False
29,42,Nasi Goreng,43089,Daging sapi yang dimasak dengan bumbu khas,True
30,18,Soto Ayam,43421,Ikan bakar dengan sambal kecap,True
31,6,Mie Ayam,43173,Ikan bakar dengan sambal kecap,True
32,49,Lontong Sayur,37033,"Nasi dengan lauk rendang, gulai, atau sambal",False
33,4,Mie Ayam,32997,Daging sapi yang dimasak dengan bumbu khas,False
34,23,Gado-Gado,31168,Bakso sapi dengan kuah kaldu,False
35,3,Rendang,49520,Sayur-sayuran dengan saus kacang,True
